g_id1,g_id2,cell,label
192,115,MDAMB468,1
16,50,BT549,0
162,93,BT549,0
55,10,BT549,0
24,20,BT549,0
59,89,BT549,0
139,30,BT549,0
155,53,BT549,0
28,19,BT549,0
66,177,BT549,0
78,25,BT549,0
55,4,BT549,0
57,100,MDAMB468,1
90,93,BT549,0
16,75,BT549,0
176,164,BT549,1
55,68,BT549,1
155,59,BT549,0
61,79,BT549,1
113,154,BT549,0
78,50,BT549,1
48,86,BT549,0
91,89,BT549,0
31,84,BT549,0
18,64,BT549,1
116,154,BT549,0
162,92,BT549,1
185,163,BT549,1
33,112,BT549,0
111,18,BT549,0
97,8,BT549,0
21,112,BT549,0
82,50,BT549,0
123,170,MDAMB468,0
31,111,BT549,0
44,37,BT549,0
0,37,BT549,0
61,27,BT549,0
30,40,BT549,0
52,8,BT549,1
59,63,BT549,0
49,36,BT549,0
72,115,MDAMB468,0
194,112,BT549,0
41,27,BT549,1
139,116,BT549,0
104,191,ZR751,0
41,81,BT549,1
67,116,BT549,0
127,141,KPL1,0
104,156,ZR751,1
121,29,BT549,0
175,134,KPL1,0
95,100,MDAMB468,0
161,65,BT549,0
55,112,BT549,0
98,7,BT549,0
90,193,BT549,0
52,58,BT549,0
39,139,BT549,0
44,62,BT549,0
121,4,BT549,0
155,63,BT549,0
97,139,BT549,0
21,45,BT549,0
194,8,BT549,0
62,40,BT549,0
136,79,BT549,0
33,194,BT549,1
186,175,BT549,1
65,48,BT549,1
24,51,BT549,0
28,35,BT549,0
36,59,BT549,0
91,64,HS578T,0
73,18,BT549,0
36,77,BT549,0
9,45,BT549,0
162,97,BT549,0
21,20,BT549,0
67,68,BT549,1
39,109,BT549,1
15,194,BT549,0
18,84,BT549,0
82,30,BT549,1
124,146,KPL1,0
181,164,BT549,1
162,3,BT549,0
153,114,KPL1,0
7,89,BT549,1
33,19,BT549,0
179,176,BT549,0
29,62,BT549,0
81,34,BT549,1
109,51,BT549,0
68,86,BT549,1
65,135,KPL1,0
108,109,BT549,1
92,77,BT549,0
15,13,BT549,0
73,7,BT549,0
78,84,BT549,0
60,75,BT549,0
127,62,KPL1,1
60,81,BT549,0
28,92,BT549,0
120,132,MDAMB468,1
92,51,BT549,0
96,102,HUH7,1
193,97,BT549,0
104,18,BT549,1
37,194,BT549,0
0,112,BT549,0
136,44,BT549,1
78,53,BT549,1
184,170,MDAMB468,0
44,79,BT549,0
136,165,BT549,1
21,87,BT549,0
108,27,BT549,0
48,44,BT549,0
0,2,BT549,1
33,23,BT549,0
33,103,BT549,0
9,112,BT549,0
81,40,BT549,0
55,109,BT549,0
133,71,KPL1,0
94,53,BT549,0
157,181,BT549,1
116,63,BT549,0
65,70,KPL1,0
59,41,BT549,0
153,42,KPL1,0
44,5,BT549,0
44,105,BT549,0
59,53,BT549,0
60,23,BT549,0
192,170,MDAMB468,0
48,15,BT549,0
124,142,KPL1,1
49,105,BT549,0
65,39,BT549,0
31,46,BT549,0
9,81,BT549,0
49,58,BT549,0
15,5,BT549,0
161,92,BT549,1
78,193,BT549,0
28,43,BT549,0
3,76,BT549,0
60,62,BT549,1
87,93,BT549,0
7,5,BT549,0
103,19,BT549,1
10,31,BT549,0
162,7,BT549,0
16,3,BT549,0
29,63,BT549,0
49,77,BT549,0
3,41,BT549,0
195,7,BT549,0
59,62,BT549,0
52,34,BT549,1
175,191,KPL1,1
98,51,BT549,0
104,78,BT549,1
0,79,BT549,1
104,15,BT549,0
80,7,BT549,1
78,41,BT549,0
39,3,BT549,0
69,89,BT549,1
3,68,BT549,0
59,82,BT549,0
123,119,MDAMB468,1
113,98,BT549,1
59,7,BT549,1
45,112,BT549,0
49,60,BT549,0
93,7,BT549,0
109,83,BT549,1
161,34,BT549,0
65,5,BT549,1
139,31,BT549,0
92,53,MCF7,0
33,34,BT549,0
62,68,BT549,0
82,63,BT549,1
60,105,BT549,0
97,108,BT549,0
124,149,A549,1
48,60,BT549,0
35,31,BT549,0
82,2,BT549,1
25,105,BT549,1
117,132,MDAMB468,0
162,47,BT549,0
68,37,BT549,0
35,87,BT549,0
133,70,KPL1,1
45,4,BT549,1
28,87,BT549,0
113,109,BT549,0
67,4,BT549,1
9,89,BT549,0
27,46,BT549,0
41,69,BT549,1
121,73,BT549,1
29,13,BT549,0
0,24,BT549,0
18,53,BT549,0
67,112,BT549,0
41,30,BT549,0
16,66,BT549,0
162,22,BT549,0
64,75,BT549,0
65,134,KPL1,0
133,142,KPL1,1
62,46,BT549,0
65,25,BT549,1
48,177,BT549,0
21,64,BT549,1
58,4,BT549,0
73,46,BT549,0
89,19,BT549,0
31,82,BT549,0
188,102,HUH7,0
162,37,BT549,0
27,154,BT549,1
44,64,BT549,0
55,49,BT549,0
39,43,BT549,0
28,8,BT549,1
103,109,BT549,1
105,107,BT549,0
18,27,BT549,1
93,46,BT549,0
60,177,BT549,0
28,37,BT549,0
0,40,BT549,0
47,109,BT549,0
31,64,BT549,0
31,47,BT549,0
34,86,BT549,1
3,177,BT549,0
52,13,BT549,0
25,97,BT549,0
110,120,MDAMB468,0
59,73,BT549,1
97,49,BT549,0
194,86,BT549,0
65,97,BT549,0
41,51,BT549,0
98,2,BT549,0
84,112,BT549,0
3,63,BT549,0
21,107,BT549,0
68,7,BT549,1
108,83,BT549,0
121,79,BT549,0
80,20,BT549,0
105,63,BT549,0
161,60,BT549,1
0,103,BT549,0
108,50,BT549,0
161,47,BT549,0
84,82,BT549,0
65,99,KPL1,1
2,111,BT549,0
78,29,BT549,0
7,177,BT549,0
111,112,BT549,1
161,94,BT549,0
73,94,BT549,0
195,193,BT549,0
67,161,BT549,1
96,56,HUH7,0
97,21,BT549,0
139,0,BT549,0
2,107,BT549,0
113,22,BT549,1
82,109,BT549,1
93,154,BT549,0
30,43,BT549,0
67,121,BT549,0
97,73,BT549,1
78,45,BT549,0
84,5,BT549,0
133,175,BT549,0
50,46,BT549,0
92,2,BT549,1
99,151,KPL1,0
0,23,BT549,0
119,72,MDAMB468,0
87,73,BT549,0
66,0,BT549,0
47,30,BT549,0
31,29,BT549,0
82,4,BT549,0
183,151,KPL1,1
3,75,BT549,1
161,75,BT549,1
59,31,BT549,0
139,33,BT549,0
21,9,BT549,1
63,50,BT549,0
89,75,BT549,0
78,22,BT549,1
109,62,BT549,0
81,58,BT549,0
22,98,BT549,1
68,83,BT549,1
98,93,BT549,0
121,194,BT549,0
82,7,BT549,0
105,8,BT549,0
155,89,BT549,0
15,62,BT549,0
93,105,BT549,0
