pubchem_id1,g_id1,pubchem_id2,g_id2,cell_line,label
11683,43,38904,48,BT549,0
3950,22,3902,21,BT549,1
71384,58,40926,49,BT549,0
123631,64,241902,78,BT549,1
2708,10,457193,91,BT549,1
25136944,160,96312,60,BT549,0
6442177,110,4211,24,BT549,1
354624,80,123608,63,BT549,0
5360373,108,2187,5,BT549,1
126941,65,644241,92,BT549,0
104842,62,5360373,108,BT549,1
11488320,131,11656518,138,KPL1,1
3367,15,9703,42,BT549,0
96312,60,5352062,107,BT549,0
11152667,125,2733526,98,KPL1,1
10184653,124,52913813,173,BT549,1
104741,61,123608,63,BT549,0
644241,92,148121,67,BT549,1
3367,15,5394,31,BT549,0
71384,58,2662,9,BT549,1
24964624,155,17755052,149,BT549,1
5453,33,2141,4,BT549,1
6450551,112,25126798,159,BT549,1
457193,91,40926,49,BT549,0
17755052,149,56655374,179,A549,1
6450551,112,400633,83,BT549,1
4842,27,5426,32,BT549,0
10184653,124,86661883,186,BT549,0
2187,5,32874,45,BT549,0
11525740,134,135401907,191,BT549,1
5426,32,5746,34,BT549,0
5799,36,60699,52,BT549,1
3950,22,2907,13,BT549,1
16659841,143,6918289,113,KPL1,0
1805,2,123608,63,BT549,0
1805,2,4114,23,BT549,0
123631,64,45375953,167,KPL1,0
71384,58,148121,67,BT549,0
451668,88,24197464,152,BT549,1
135398501,189,6419753,109,MDAMB468,1
11626560,137,96312,60,BT549,1
25136944,160,2723601,96,BT549,0
24978538,156,60700,53,A549,1
25227436,161,11520894,133,KPL1,1
4842,27,2478,7,BT549,1
3081361,103,441203,85,BT549,1
5453,33,2907,13,BT549,0
135398738,190,249332,79,BT549,0
3902,21,5799,36,BT549,1
5360373,108,6239,39,BT549,0
25126798,159,5035,28,BT549,1
3385,16,32874,45,BT549,1
11525740,134,3690,20,BT549,1
49847690,169,25227436,161,KPL1,1
23725625,151,11520894,133,KPL1,0
216326,77,5790,35,BT549,0
71384,58,6442177,110,BT549,0
123631,64,4261,26,KPL1,1
71384,58,2478,7,BT549,1
24776445,153,454216,90,BT549,1
23725625,151,17755052,149,BT549,1
135401907,191,2141,4,BT549,1
1550874,95,63009,55,HUH7,0
11626560,137,3902,21,BT549,1
51039095,172,2733526,98,KPL1,1
4211,24,60699,52,BT549,0
135398738,190,32874,45,BT549,0
3081361,103,5426,32,BT549,1
354624,80,68740,57,BT549,0
3950,22,249332,79,BT549,0
2708,10,5311,30,BT549,0
11626560,137,4211,24,BT549,1
9854073,115,216326,77,BT549,1
9854073,115,387447,82,BT549,1
3062316,102,5426,32,BT549,0
6450551,112,457193,91,BT549,1
23725625,151,387447,82,KPL1,1
6194,38,3690,20,BT549,0
400633,83,176871,74,BT549,0
11626560,137,452548,89,BT549,0
56946894,180,56655374,179,A549,1
25126798,159,2733525,97,BT549,0
444795,86,148121,67,HS578T,0
644241,92,36314,46,BT549,1
444795,86,148124,68,BT549,1
454216,90,3685,19,BT549,1
11488320,131,5311,30,KPL1,0
4212,25,3062316,102,BT549,1
176871,74,441203,85,BT549,0
49847690,169,3461,17,A549,1
1546,0,356653,81,BT549,0
4212,25,3902,21,BT549,0
77082,59,2141,4,BT549,1
354624,80,451668,88,BT549,1
5035,28,132971,66,BT549,1
52913813,173,10127622,122,BT549,1
454216,90,2478,7,BT549,0
132971,66,40926,49,BT549,1
9854073,115,2723601,96,BT549,0
5035,28,5352062,107,BT549,0
452548,89,5746,34,BT549,1
23652660,150,2779853,99,MDAMB468,0
77082,59,126941,65,BT549,0
5394,31,2187,5,BT549,0
68740,57,3657,18,BT549,0
4212,25,208908,75,BT549,0
77082,59,54611422,174,BT549,0
9826528,114,9884685,118,MDAMB468,1
132971,66,5352062,107,BT549,0
452548,89,3685,19,BT549,0
452548,89,451668,88,BT549,1
2708,10,11626560,137,BT549,0
36314,46,5329102,106,BT549,0
3950,22,163659,72,BT549,1
163659,72,5935,37,BT549,0
6194,38,5426,32,BT549,0
62770,54,6442177,110,BT549,1
452548,89,3657,18,BT549,0
4211,24,96312,60,BT549,1
163659,72,57469,50,BT549,0
6252,40,104842,62,BT549,1
135410875,192,11683,43,BT549,0
208908,75,241902,78,BT549,1
2123,3,5935,37,BT549,0
68740,57,2141,4,BT549,0
4212,25,241902,78,BT549,1
25126798,159,441203,85,BT549,1
6450551,112,5394,31,BT549,0
11373846,130,44462758,166,MDAMB468,1
3081361,103,68740,57,BT549,1
9854073,115,444795,86,BT549,0
354624,80,135401907,191,BT549,1
24197464,152,6445540,111,BT549,0
5352062,107,6445540,111,BT549,1
60699,52,451668,88,BT549,1
457193,91,208908,75,BT549,1
24776445,153,6442177,110,BT549,0
5935,37,2907,13,BT549,0
9927978,120,3685,19,BT549,0
57469,50,451668,88,BT549,0
241902,78,54611422,174,BT549,1
123631,64,176167,73,KPL1,1
11152667,125,11625818,136,KPL1,0
444795,86,2578,8,BT549,0
25227436,161,16654980,142,BT549,1
24776445,153,3367,15,BT549,0
71384,58,5291,29,BT549,0
2123,3,60699,52,BT549,0
96312,60,400633,83,BT549,0
11525740,134,2141,4,BT549,1
123631,64,36314,46,BT549,0
3081361,103,1546,0,BT549,0
5360373,108,24197464,152,BT549,1
5291,29,4114,23,BT549,0
9854073,115,6442177,110,BT549,1
9854073,115,148121,67,BT549,1
135410875,192,5746,34,BT549,1
5035,28,3902,21,BT549,1
25227436,161,24964624,155,KPL1,1
36314,46,1805,2,BT549,1
6450551,112,62770,54,BT549,0
38904,48,387447,82,BT549,1
3902,21,5935,37,BT549,1
2733525,97,4842,27,BT549,0
51039095,172,49867930,171,KPL1,1
6450551,112,96312,60,BT549,0
9854073,115,42611257,163,BT549,0
3950,22,29327,44,BT549,0
123631,64,6445540,111,BT549,1
5352062,107,5360373,108,BT549,1
6194,38,5746,34,BT549,1
148121,67,2907,13,HS578T,1
25227436,161,148195,70,KPL1,1
104741,61,17755052,149,KPL1,1
60198,51,57469,50,BT549,1
2187,5,123608,63,BT549,1
241902,78,104842,62,BT549,0
6450551,112,3385,16,BT549,1
