label,g_id1,g_id2,val
0,36,522,0
1,371,209,0
1,519,536,0
0,76,545,0
1,321,303,0
0,87,511,0
0,474,536,0
0,347,448,0
1,273,274,0
0,334,404,0
0,22,171,1
0,210,338,0
0,501,633,1
1,257,27,0
0,401,249,0
1,534,425,0
0,314,337,0
1,567,599,0
0,135,465,0
1,572,120,0
1,567,585,0
1,24,425,0
1,428,410,0
1,370,120,0
1,429,253,0
1,562,394,0
0,397,390,0
1,105,137,0
0,339,458,0
1,111,261,0
1,45,341,0
1,474,527,0
0,10,215,0
1,394,120,0
1,81,247,0
1,474,568,0
0,656,502,0
1,113,159,0
1,306,547,0
1,276,134,0
1,165,120,0
1,41,213,0
1,314,565,0
0,252,319,0
1,23,194,0
1,14,140,0
1,386,247,0
0,75,207,0
0,41,57,0
0,64,71,0
0,99,556,0
1,63,149,0
0,139,522,0
0,41,220,0
0,410,459,1
0,67,191,0
0,534,87,0
1,355,498,0
0,78,338,0
1,235,236,0
1,64,122,0
0,72,502,0
1,171,574,0
1,246,195,0
0,138,458,0
0,214,247,0
1,306,429,0
1,271,587,0
1,281,180,0
1,639,662,0
0,397,520,0
0,41,401,0
0,397,273,0
0,401,406,0
0,551,285,0
0,22,634,1
1,575,567,0
0,90,145,0
0,88,118,0
0,397,391,0
1,381,247,0
1,383,389,0
1,388,567,0
1,488,582,0
0,355,51,0
0,430,171,1
0,46,117,0
0,135,481,0
1,149,244,0
1,38,519,0
1,180,375,0
0,312,543,0
1,294,491,0
1,480,544,0
0,462,114,0
1,274,265,0
1,343,389,0
1,343,279,0
1,501,28,0
0,210,235,0
0,241,411,0
1,128,129,0
1,36,76,0
0,355,209,0
0,497,160,0
0,343,179,0
0,144,376,0
0,167,481,0
0,501,631,1
1,115,535,0
1,462,173,0
0,344,273,0
1,262,237,0
0,575,647,0
1,546,544,0
0,214,412,0
1,204,7,0
1,551,545,0
0,215,675,0
0,344,429,0
0,312,539,0
1,254,468,0
0,285,425,0
0,103,175,0
1,375,523,0
1,349,468,0
1,618,617,0
0,72,137,0
1,47,112,0
0,84,206,0
0,137,151,0
1,475,535,0
1,335,60,0
1,109,419,0
1,13,393,0
0,2,419,0
0,420,155,0
1,535,3,0
1,653,584,0
1,206,236,0
1,403,574,0
0,483,171,1
0,612,171,1
1,8,190,0
1,38,389,0
1,542,253,0
1,46,235,0
1,253,648,0
1,43,54,0
0,322,330,0
1,294,317,0
1,58,71,0
0,656,191,0
0,446,501,1
1,122,571,0
0,143,252,0
1,462,0,0
0,36,545,0
0,167,365,0
0,109,401,0
0,216,238,0
1,52,280,0
1,243,226,0
1,388,568,0
1,69,235,0
0,621,501,1
0,306,539,0
1,206,235,0
0,2,220,0
1,519,39,0
1,293,331,0
1,575,389,0
1,255,259,0
0,78,149,0
0,410,379,1
1,33,120,0
0,168,404,0
0,247,412,0
1,312,308,0
0,560,647,0
0,556,135,0
1,53,357,0
0,32,206,0
1,271,318,0
1,204,648,0
0,224,501,1
1,353,566,0
0,37,171,1
0,647,62,0
1,410,572,0
1,253,297,0
1,348,553,0
0,175,381,0
0,80,501,1
1,519,560,0
1,327,574,0
1,261,225,0
0,397,620,0
1,204,481,0
0,76,399,0
1,385,524,0
1,518,107,0
1,546,468,0
1,610,571,0
1,36,350,0
0,36,502,0
1,557,543,0
0,247,406,0
1,355,517,0
1,206,244,0
1,251,649,0
1,13,182,0
1,333,348,0
1,171,284,0
